局域网扫描报告
==================================================

扫描时间: 2/4/2026, 5:22:40 PM
扫描用时: 37.308 秒

统计信息
------------------------------
总计IP数量: 254
在线设备: 61
离线设备: 193
在线率: 24.0%

在线设备详情
------------------------------
1. 10.184.60.1
   响应时间: 1.81ms
   开放端口: 23, 80, 443

2. 10.184.60.10
   响应时间: 2.47ms
   开放端口: 22, 80, 443

3. 10.184.60.105
   响应时间: 13ms

4. 10.184.60.107
   响应时间: 9.5ms

5. 10.184.60.110
   响应时间: 23.5ms
   开放端口: 3389

6. 10.184.60.113
   响应时间: 10.1ms

7. 10.184.60.114
   响应时间: 106ms

8. 10.184.60.119
   响应时间: 74.9ms

9. 10.184.60.121
   响应时间: 8.46ms

10. 10.184.60.122
   响应时间: 70.7ms

11. 10.184.60.127
   响应时间: 0.052ms
   开放端口: 22, 6379, 8080

12. 10.184.60.131
   响应时间: 26.4ms
   开放端口: 21, 23, 80

13. 10.184.60.132
   响应时间: 7.81ms

14. 10.184.60.139
   响应时间: 304ms

15. 10.184.60.141
   响应时间: 2.08ms
   开放端口: 443

16. 10.184.60.144
   响应时间: 5.01ms

17. 10.184.60.146
   响应时间: 874ms

18. 10.184.60.147
   响应时间: 56.8ms

19. 10.184.60.148
   响应时间: 53.9ms

20. 10.184.60.151
   响应时间: 22.8ms

21. 10.184.60.152
   响应时间: 4.15ms

22. 10.184.60.159
   响应时间: 30.6ms

23. 10.184.60.160
   响应时间: 11.8ms

24. 10.184.60.170
   响应时间: 1.66ms

25. 10.184.60.173
   响应时间: 1.63ms

26. 10.184.60.175
   响应时间: 2.6ms

27. 10.184.60.179
   响应时间: 114ms

28. 10.184.60.180
   响应时间: 44.5ms

29. 10.184.60.185
   响应时间: 132ms

30. 10.184.60.186
   响应时间: 194ms

31. 10.184.60.189
   响应时间: 5.25ms

32. 10.184.60.190
   响应时间: 99ms

33. 10.184.60.192
   响应时间: 5.19ms

34. 10.184.60.204
   响应时间: 35.9ms

35. 10.184.60.21
   响应时间: 3.02ms
   开放端口: 23, 80, 443

36. 10.184.60.214
   响应时间: 1.22ms

37. 10.184.60.218
   响应时间: 1.33ms

38. 10.184.60.22
   响应时间: 2.79ms
   开放端口: 80, 443

39. 10.184.60.220
   响应时间: 1.49ms

40. 10.184.60.23
   响应时间: 2.66ms
   开放端口: 23, 80, 443

41. 10.184.60.247
   响应时间: 73.7ms

42. 10.184.60.53
   响应时间: 151ms

43. 10.184.60.57
   响应时间: 115ms

44. 10.184.60.59
   响应时间: 12.1ms

45. 10.184.60.60
   响应时间: 37.6ms

46. 10.184.60.63
   响应时间: 259ms

47. 10.184.60.67
   响应时间: 5.73ms

48. 10.184.60.70
   响应时间: 3.52ms

49. 10.184.60.71
   响应时间: 28.3ms

50. 10.184.60.72
   响应时间: 8.21ms

51. 10.184.60.75
   响应时间: 29.8ms

52. 10.184.60.77
   响应时间: 6.61ms

53. 10.184.60.79
   响应时间: 4.88ms

54. 10.184.60.81
   响应时间: 13.1ms

55. 10.184.60.84
   响应时间: 26.7ms

56. 10.184.60.86
   响应时间: 18.6ms

57. 10.184.60.87
   响应时间: 754ms

58. 10.184.60.88
   响应时间: 4.81ms

59. 10.184.60.94
   响应时间: 2.82ms

60. 10.184.60.95
   响应时间: 4.42ms

61. 10.184.60.96
   响应时间: 3.3ms
   开放端口: 22

